1.223706994854290991e-01,1.099869312656376052e-01,0.000000000000000000e+00,8.531575567348569089e-02,9.757562352891299695e-02
1.223496554405524434e-01,1.099489444571730423e-01,4.628716427210617770e-05,8.530603352410454088e-02,9.767376215321860178e-02
1.224009969067771791e-01,1.098341494265258900e-01,2.786675495635186281e-05,8.526173245807036616e-02,9.753095230229694157e-02
1.223372518947088289e-01,1.099797020310143425e-01,0.000000000000000000e+00,8.530584750650761772e-02,9.757419847646744970e-02
1.223421358718503466e-01,1.099565031633992218e-01,1.227117129278040023e-05,8.530580469546854283e-02,9.750737390009468764e-02
1.224180981140450541e-01,1.099278111046291251e-01,9.449817576605239715e-06,8.521684701723866717e-02,9.748057235356880068e-02
1.223015824615599073e-01,1.098943624190251295e-01,4.491270099383266895e-05,8.528755857619388370e-02,9.762100693574934929e-02
1.223830085007041879e-01,1.099159080470773764e-01,3.126973932924349874e-06,8.524630470824806627e-02,9.758914465506705882e-02
1.223665609012401650e-01,1.098890230802919005e-01,3.467992775462005382e-05,8.527326877417129580e-02,9.758773125165151607e-02
1.223610561879446279e-01,1.099043680630223535e-01,1.497890894404698333e-05,8.525352314714126911e-02,9.753832284121652374e-02
1.223685670029289463e-01,1.099198943305315646e-01,3.060307978724770606e-06,8.527047560826120365e-02,9.758618080721900845e-02
1.223488664805484905e-01,1.099861863601808293e-01,7.796360524860099239e-05,8.518171231086830997e-02,9.758092075956487088e-02
1.223537759950696358e-01,1.099636192213130637e-01,2.207480157267206236e-06,8.526770813687419015e-02,9.756758670457599258e-02
1.223669219113383555e-01,1.099190476806897743e-01,0.000000000000000000e+00,8.527699405150587775e-02,9.755673580563875569e-02
1.223615403242515609e-01,1.099966797686947051e-01,0.000000000000000000e+00,8.530326728147978599e-02,9.759464338023422780e-02
1.223630339023228375e-01,1.099128257813569987e-01,3.240975916330649919e-05,8.530945655824462293e-02,9.754908149192029199e-02
1.223331297861666722e-01,1.099320527526661401e-01,2.854965796555697445e-05,8.525572108162496332e-02,9.758027883712001860e-02
1.223281430363027111e-01,1.098659956788121256e-01,0.000000000000000000e+00,8.528296175430763459e-02,9.753371459107519625e-02
1.223324838351803334e-01,1.099142608048528647e-01,8.803091206684215549e-07,8.524515685979208723e-02,9.751705218858781887e-02
1.223509462488765465e-01,1.100118213659305871e-01,2.994743029959569169e-05,8.529402833306609644e-02,9.753364286913612791e-02
1.223049289551381980e-01,1.098719292523950147e-01,0.000000000000000000e+00,8.528695581499989853e-02,9.754488754242804371e-02
